root,time_passes,gvn,instcombine,inline,jump_threading,simplifycfg,sccp,print_used_types,ipsccp,iv_users,licm
1,1,1,0,0,1,0,1,1,0,1,0
1,1,0,1,1,1,1,1,1,1,0,1
1,1,0,0,0,0,0,1,0,1,1,1
1,1,0,1,0,0,0,1,0,0,0,0
1,1,0,0,1,1,0,1,0,1,0,0
1,1,0,0,1,1,0,1,1,0,0,0
1,1,1,0,0,1,1,1,0,1,1,0
1,1,0,1,1,1,0,1,1,1,0,1
1,1,1,0,0,0,1,0,1,1,0,0
1,1,0,0,1,0,1,0,1,1,1,0
1,1,1,0,0,0,0,0,1,0,0,0
1,1,0,1,1,0,1,1,0,1,0,0
1,1,0,0,0,1,0,0,1,1,0,1
1,1,1,1,1,1,0,1,0,0,1,1
1,1,1,1,1,0,1,0,1,0,0,0
1,1,0,1,0,1,1,0,1,0,0,0
1,1,1,1,0,1,1,1,0,1,0,1
1,1,0,0,0,1,1,1,1,1,0,0
1,1,1,1,0,0,0,1,0,0,1,0
1,1,0,1,1,0,0,1,0,1,1,0
1,1,0,0,0,0,0,1,0,1,0,0
1,1,0,0,1,1,1,0,1,0,1,1
1,1,0,0,1,1,1,1,0,1,1,1
1,1,1,0,1,1,0,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0,0,1
1,1,1,1,1,1,1,0,0,0,1,1
1,1,0,1,1,1,0,1,1,0,1,1
1,1,0,1,1,0,1,1,0,0,1,1
1,1,1,1,1,0,0,1,1,1,1,1
1,1,0,1,1,1,0,1,0,0,1,0
1,1,1,1,0,0,0,0,1,1,1,0
1,1,0,0,0,1,1,0,0,0,0,1
1,1,0,0,0,0,1,1,0,1,1,1
1,1,1,1,1,1,1,0,0,1,0,0
1,1,1,1,0,0,0,1,0,1,0,0
1,1,1,0,0,0,1,0,1,1,0,1
1,1,1,1,0,1,0,1,0,0,0,0
1,1,0,0,1,1,1,1,1,1,1,1
1,1,0,0,0,1,1,1,0,0,0,0
1,1,0,0,1,1,0,0,1,0,1,1
1,1,0,0,0,1,1,1,0,0,0,1
1,1,0,0,0,0,1,1,1,0,0,1
1,1,0,0,0,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1,1,0,0,0
1,1,1,0,0,1,1,0,0,1,0,0
1,1,1,0,0,0,1,1,0,1,0,0
1,1,1,0,1,0,1,0,1,1,0,1
1,1,0,0,0,0,0,1,0,0,0,1
1,1,1,1,0,0,1,0,1,1,1,1
1,1,0,1,1,0,0,0,0,1,1,0
1,1,1,1,1,0,1,0,0,1,1,0
1,1,0,0,1,1,1,0,0,1,0,1
1,1,0,0,0,0,1,1,0,1,0,0
1,1,0,1,0,0,0,0,1,1,1,0
1,1,1,1,0,1,0,0,0,1,1,1
1,1,0,0,0,0,0,1,1,0,1,1
1,1,0,1,0,0,0,0,0,1,1,0
1,1,0,0,0,1,0,0,1,0,0,1
1,1,1,0,1,1,1,0,0,1,0,0
1,1,0,0,0,1,1,0,0,1,1,1
1,1,0,1,0,0,0,1,0,1,0,1
1,1,1,0,1,1,1,1,0,0,0,0
1,1,1,1,0,1,1,1,0,1,1,0
1,1,1,0,0,0,0,0,1,0,1,0
1,1,0,0,1,0,1,0,1,0,0,0
1,1,0,1,0,0,0,1,1,0,0,0
1,1,1,1,0,0,1,0,0,1,0,1
1,1,0,0,0,1,1,1,0,1,0,1
1,1,1,1,0,0,1,0,0,0,1,0
1,1,0,0,1,0,1,0,0,1,1,1
1,1,0,1,1,0,1,0,1,0,0,0
1,1,1,0,0,0,0,0,0,0,1,1
1,1,0,1,1,0,0,1,1,0,0,0
1,1,1,0,1,0,0,0,1,1,1,1
1,1,0,0,0,1,0,0,1,0,1,0
1,1,1,0,1,1,0,0,0,0,1,1
1,1,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,1
1,1,0,0,0,1,0,1,1,0,1,0
1,1,0,1,0,1,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,0,1,1
1,1,1,1,0,1,0,1,0,1,1,0
1,1,0,0,1,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,0,0,0,0
1,1,1,0,0,0,0,0,1,0,0,1
1,1,1,0,1,1,0,1,0,0,0,1
1,1,0,0,1,0,0,1,0,1,0,1
1,1,1,0,1,1,0,1,1,1,0,1
1,1,0,0,1,1,1,1,0,1,1,0
1,1,0,1,0,1,0,1,1,1,1,0
1,1,1,1,1,0,1,1,1,0,1,0
1,1,1,0,1,0,0,0,0,1,0,1
1,1,0,1,0,0,1,1,1,1,1,0
1,1,1,0,1,0,0,1,1,0,0,0
1,1,1,1,0,0,1,0,1,0,0,0
1,1,1,1,1,1,0,1,0,0,1,0
1,1,0,0,0,0,1,1,0,0,0,0
1,1,1,1,0,1,1,1,1,0,1,0
1,1,0,1,0,0,1,1,1,0,1,0
1,1,1,1,0,1,0,0,1,1,1,1
1,1,0,0,0,0,1,1,0,0,1,1
