Case Study,Sampling Strategy,Robustness,Posterior Confidence,Prior Confidence
JavaGC,solverBased,0.058,0.33,0.9999999999993241
JavaGC,solverBased,0.059,0.33,0.9999999999995893
JavaGC,solverBased,0.06,0.33,0.9999999999997505
JavaGC,solverBased,0.061,0.33,0.9999999999998486
JavaGC,solverBased,0.062,0.33,0.9999999999999082
JavaGC,solverBased,0.063,0.33,0.9999999999999443
JavaGC,solverBased,0.064,0.33,0.9999999999999662
JavaGC,solverBased,0.065,0.33,0.9999999999999796
JavaGC,solverBased,0.066,0.33,0.9999999999999877
JavaGC,solverBased,0.067,0.33,0.9999999999999926
JavaGC,solverBased,0.068,0.33,0.9999999999999954
JavaGC,solverBased,0.069,0.33,0.9999999999999972
JavaGC,solverBased,0.07,0.33,0.9999999999999983
JavaGC,solverBased,0.071,0.33,0.999999999999999
JavaGC,solverBased,0.072,0.33,0.9999999999999994
JavaGC,solverBased,0.073,0.33,0.9999999999999997
JavaGC,solverBased,0.074,0.33,0.9999999999999998
JavaGC,solverBased,0.075,0.33,0.9999999999999999
JavaGC,solverBased,0.076,0.33,0.9999999999999999
JavaGC,solverBased,0.077,0.33,1.0
JavaGC,solverBased,0.078,0.33,1.0
JavaGC,solverBased,0.079,0.33,1.0
JavaGC,solverBased,0.08,0.33,1.0
JavaGC,solverBased,0.081,0.33,1.0
JavaGC,solverBased,0.082,0.33,1.0
JavaGC,solverBased,0.083,0.33,1.0
JavaGC,solverBased,0.084,0.33,1.0
JavaGC,solverBased,0.085,0.33,1.0
JavaGC,solverBased,0.086,0.33,1.0
JavaGC,solverBased,0.087,0.33,1.0
JavaGC,solverBased,0.088,0.33,1.0
JavaGC,solverBased,0.089,0.33,1.0
JavaGC,solverBased,0.09,0.33,1.0
JavaGC,solverBased,0.091,0.33,1.0
JavaGC,solverBased,0.092,0.33,1.0
JavaGC,solverBased,0.093,0.33,1.0
JavaGC,solverBased,0.094,0.33,1.0
JavaGC,solverBased,0.095,0.33,1.0
JavaGC,solverBased,0.096,0.33,1.0
JavaGC,solverBased,0.097,0.33,1.0
JavaGC,solverBased,0.098,0.33,1.0
JavaGC,solverBased,0.099,0.33,1.0
JavaGC,solverBased,0.1,0.33,1.0
JavaGC,solverBased,0.101,0.33,1.0
JavaGC,solverBased,0.102,0.34,1.0
JavaGC,solverBased,0.103,0.34,1.0
JavaGC,solverBased,0.104,0.34,1.0
JavaGC,solverBased,0.105,0.34,1.0
JavaGC,solverBased,0.106,0.34,1.0
JavaGC,solverBased,0.107,0.34,1.0
JavaGC,solverBased,0.108,0.34,1.0
JavaGC,solverBased,0.109,0.34,1.0
JavaGC,solverBased,0.11,0.34,1.0
JavaGC,solverBased,0.111,0.34,1.0
JavaGC,solverBased,0.112,0.35,1.0
JavaGC,solverBased,0.113,0.35,1.0
JavaGC,solverBased,0.114,0.35,1.0
JavaGC,solverBased,0.115,0.35,1.0
JavaGC,solverBased,0.116,0.35,1.0
JavaGC,solverBased,0.117,0.35,1.0
JavaGC,solverBased,0.118,0.35,1.0
JavaGC,solverBased,0.119,0.35,1.0
JavaGC,solverBased,0.12,0.35,1.0
JavaGC,solverBased,0.121,0.35,1.0
JavaGC,solverBased,0.122,0.35,1.0
JavaGC,solverBased,0.123,0.35,1.0
JavaGC,solverBased,0.124,0.35,1.0
JavaGC,solverBased,0.125,0.35,1.0
JavaGC,solverBased,0.126,0.35,1.0
JavaGC,solverBased,0.127,0.35,1.0
JavaGC,solverBased,0.128,0.35,1.0
JavaGC,solverBased,0.129,0.35,1.0
JavaGC,solverBased,0.13,0.35,1.0
JavaGC,solverBased,0.131,0.35,1.0
JavaGC,solverBased,0.132,0.35,1.0
JavaGC,solverBased,0.133,0.35,1.0
JavaGC,solverBased,0.134,0.35,1.0
JavaGC,solverBased,0.135,0.35,1.0
JavaGC,solverBased,0.136,0.35,1.0
JavaGC,solverBased,0.137,0.35,1.0
JavaGC,solverBased,0.138,0.35,1.0
JavaGC,solverBased,0.139,0.35,1.0
JavaGC,solverBased,0.14,0.35,1.0
JavaGC,solverBased,0.141,0.35,1.0
JavaGC,solverBased,0.142,0.35,1.0
JavaGC,solverBased,0.143,0.35,1.0
JavaGC,solverBased,0.144,0.35,1.0
JavaGC,solverBased,0.145,0.35,1.0
JavaGC,solverBased,0.146,0.35,1.0
JavaGC,solverBased,0.147,0.35,1.0
JavaGC,solverBased,0.148,0.35,1.0
JavaGC,solverBased,0.149,0.35,1.0
JavaGC,SRSSampling,0.0,0.0,0.0
JavaGC,SRSSampling,0.001,0.8,0.37451920716847686
JavaGC,SRSSampling,0.002,0.88,0.608957587317486
JavaGC,SRSSampling,0.003,0.94,0.7556404885532322
JavaGC,SRSSampling,0.004,0.96,0.8473735788858977
JavaGC,SRSSampling,0.005,0.97,0.9047149272823167
JavaGC,SRSSampling,0.006,0.99,0.9405414543308168
JavaGC,SRSSampling,0.007,1.0,0.9629150631053666
JavaGC,SRSSampling,0.008,1.0,0.9768807234328788
JavaGC,SRSSampling,0.009,1.0,0.9855939819830233
JavaGC,SRSSampling,0.01,1.0,0.9910276487659541
JavaGC,SRSSampling,0.011,1.0,0.994414516681724
JavaGC,SRSSampling,0.012,1.0,0.9965245822760965
JavaGC,SRSSampling,0.013,1.0,0.997838552944133
JavaGC,SRSSampling,0.014,1.0,0.9986563903714056
JavaGC,SRSSampling,0.015,1.0,0.9991651814256197
JavaGC,SRSSampling,0.016,1.0,0.9994815568218008
JavaGC,SRSSampling,0.017,1.0,0.9996781897570058
JavaGC,SRSSampling,0.018,1.0,0.9998003415146792
JavaGC,SRSSampling,0.019,1.0,0.9998761875090335
JavaGC,SRSSampling,0.02,1.0,0.999923258638526
JavaGC,SRSSampling,0.021,1.0,0.9999524574517773
JavaGC,SRSSampling,0.022,1.0,0.9999705610107223
JavaGC,SRSSampling,0.023,1.0,0.9999817799156125
JavaGC,SRSSampling,0.024,1.0,0.9999887289471634
JavaGC,SRSSampling,0.025,1.0,0.9999930310914963
JavaGC,SRSSampling,0.026,1.0,0.999995693238956
JavaGC,SRSSampling,0.027,1.0,0.9999973397522419
JavaGC,SRSSampling,0.028,1.0,0.999998357602594
JavaGC,SRSSampling,0.029,1.0,0.999998986511496
JavaGC,SRSSampling,0.03,1.0,0.9999993749088203
JavaGC,SRSSampling,0.031,1.0,0.999999614653484
JavaGC,SRSSampling,0.032,1.0,0.9999997625661812
JavaGC,SRSSampling,0.033,1.0,0.9999998537767795
JavaGC,SRSSampling,0.034,1.0,0.9999999099938285
JavaGC,SRSSampling,0.035,1.0,0.9999999446254821
JavaGC,SRSSampling,0.036,1.0,0.999999965949076
JavaGC,SRSSampling,0.037,1.0,0.9999999790719549
JavaGC,SRSSampling,0.038,1.0,0.9999999871439135
JavaGC,SRSSampling,0.039,1.0,0.9999999921065145
JavaGC,SRSSampling,0.04,1.0,0.9999999951559536
JavaGC,SRSSampling,0.041,1.0,0.999999997028835
JavaGC,SRSSampling,0.042,1.0,0.9999999981785227
JavaGC,SRSSampling,0.043,1.0,0.999999998883911
JavaGC,SRSSampling,0.044,1.0,0.9999999993164796
JavaGC,SRSSampling,0.045,1.0,0.99999999958161
JavaGC,SRSSampling,0.046,1.0,0.9999999997440308
JavaGC,SRSSampling,0.047,1.0,0.9999999998434798
JavaGC,SRSSampling,0.048,1.0,0.9999999999043403
JavaGC,SRSSampling,0.049,1.0,0.9999999999415664
JavaGC,SRSSampling,0.05,1.0,0.9999999999643244
JavaGC,SRSSampling,0.051,1.0,0.9999999999782302
JavaGC,SRSSampling,0.052,1.0,0.9999999999867227
JavaGC,SRSSampling,0.053,1.0,0.9999999999919065
JavaGC,SRSSampling,0.054,1.0,0.9999999999950689
JavaGC,SRSSampling,0.055,1.0,0.9999999999969973
JavaGC,SRSSampling,0.056,1.0,0.9999999999981725
JavaGC,SRSSampling,0.057,1.0,0.9999999999988883
JavaGC,SRSSampling,0.058,1.0,0.9999999999993241
JavaGC,SRSSampling,0.059,1.0,0.9999999999995893
JavaGC,SRSSampling,0.06,1.0,0.9999999999997505
JavaGC,SRSSampling,0.061,1.0,0.9999999999998486
JavaGC,SRSSampling,0.062,1.0,0.9999999999999082
JavaGC,SRSSampling,0.063,1.0,0.9999999999999443
JavaGC,SRSSampling,0.064,1.0,0.9999999999999662
JavaGC,SRSSampling,0.065,1.0,0.9999999999999796
JavaGC,SRSSampling,0.066,1.0,0.9999999999999877
JavaGC,SRSSampling,0.067,1.0,0.9999999999999926
JavaGC,SRSSampling,0.068,1.0,0.9999999999999954
JavaGC,SRSSampling,0.069,1.0,0.9999999999999972
JavaGC,SRSSampling,0.07,1.0,0.9999999999999983
JavaGC,SRSSampling,0.071,1.0,0.999999999999999
JavaGC,SRSSampling,0.072,1.0,0.9999999999999994
JavaGC,SRSSampling,0.073,1.0,0.9999999999999997
JavaGC,SRSSampling,0.074,1.0,0.9999999999999998
JavaGC,SRSSampling,0.075,1.0,0.9999999999999999
JavaGC,SRSSampling,0.076,1.0,0.9999999999999999
JavaGC,SRSSampling,0.077,1.0,1.0
JavaGC,SRSSampling,0.078,1.0,1.0
JavaGC,SRSSampling,0.079,1.0,1.0
JavaGC,SRSSampling,0.08,1.0,1.0
JavaGC,SRSSampling,0.081,1.0,1.0
JavaGC,SRSSampling,0.082,1.0,1.0
JavaGC,SRSSampling,0.083,1.0,1.0
JavaGC,SRSSampling,0.084,1.0,1.0
JavaGC,SRSSampling,0.085,1.0,1.0
JavaGC,SRSSampling,0.086,1.0,1.0
JavaGC,SRSSampling,0.087,1.0,1.0
JavaGC,SRSSampling,0.088,1.0,1.0
JavaGC,SRSSampling,0.089,1.0,1.0
JavaGC,SRSSampling,0.09,1.0,1.0
JavaGC,SRSSampling,0.091,1.0,1.0
JavaGC,SRSSampling,0.092,1.0,1.0
JavaGC,SRSSampling,0.093,1.0,1.0
JavaGC,SRSSampling,0.094,1.0,1.0
JavaGC,SRSSampling,0.095,1.0,1.0
JavaGC,SRSSampling,0.096,1.0,1.0
JavaGC,SRSSampling,0.097,1.0,1.0
JavaGC,SRSSampling,0.098,1.0,1.0
JavaGC,SRSSampling,0.099,1.0,1.0
JavaGC,SRSSampling,0.1,1.0,1.0
JavaGC,SRSSampling,0.101,1.0,1.0
JavaGC,SRSSampling,0.102,1.0,1.0
JavaGC,SRSSampling,0.103,1.0,1.0
JavaGC,SRSSampling,0.104,1.0,1.0
JavaGC,SRSSampling,0.105,1.0,1.0
JavaGC,SRSSampling,0.106,1.0,1.0
JavaGC,SRSSampling,0.107,1.0,1.0
JavaGC,SRSSampling,0.108,1.0,1.0
JavaGC,SRSSampling,0.109,1.0,1.0
JavaGC,SRSSampling,0.11,1.0,1.0
JavaGC,SRSSampling,0.111,1.0,1.0
JavaGC,SRSSampling,0.112,1.0,1.0
JavaGC,SRSSampling,0.113,1.0,1.0
JavaGC,SRSSampling,0.114,1.0,1.0
JavaGC,SRSSampling,0.115,1.0,1.0
JavaGC,SRSSampling,0.116,1.0,1.0
JavaGC,SRSSampling,0.117,1.0,1.0
JavaGC,SRSSampling,0.118,1.0,1.0
JavaGC,SRSSampling,0.119,1.0,1.0
JavaGC,SRSSampling,0.12,1.0,1.0
JavaGC,SRSSampling,0.121,1.0,1.0
JavaGC,SRSSampling,0.122,1.0,1.0
JavaGC,SRSSampling,0.123,1.0,1.0
JavaGC,SRSSampling,0.124,1.0,1.0
JavaGC,SRSSampling,0.125,1.0,1.0
JavaGC,SRSSampling,0.126,1.0,1.0
JavaGC,SRSSampling,0.127,1.0,1.0
JavaGC,SRSSampling,0.128,1.0,1.0
JavaGC,SRSSampling,0.129,1.0,1.0
JavaGC,SRSSampling,0.13,1.0,1.0
JavaGC,SRSSampling,0.131,1.0,1.0
JavaGC,SRSSampling,0.132,1.0,1.0
JavaGC,SRSSampling,0.133,1.0,1.0
JavaGC,SRSSampling,0.134,1.0,1.0
JavaGC,SRSSampling,0.135,1.0,1.0
JavaGC,SRSSampling,0.136,1.0,1.0
JavaGC,SRSSampling,0.137,1.0,1.0
JavaGC,SRSSampling,0.138,1.0,1.0
JavaGC,SRSSampling,0.139,1.0,1.0
JavaGC,SRSSampling,0.14,1.0,1.0
JavaGC,SRSSampling,0.141,1.0,1.0
JavaGC,SRSSampling,0.142,1.0,1.0
JavaGC,SRSSampling,0.143,1.0,1.0
JavaGC,SRSSampling,0.144,1.0,1.0
JavaGC,SRSSampling,0.145,1.0,1.0
JavaGC,SRSSampling,0.146,1.0,1.0
JavaGC,SRSSampling,0.147,1.0,1.0
JavaGC,SRSSampling,0.148,1.0,1.0
JavaGC,SRSSampling,0.149,1.0,1.0
LLVM,solverBased,0.0,0.0,0.0
LLVM,solverBased,0.001,0.02,0.05543286914108059
LLVM,solverBased,0.002,0.02,0.10784389153836693
LLVM,solverBased,0.003,0.08,0.15739501577016735
LLVM,solverBased,0.004,0.08,0.20423966062558296
LLVM,solverBased,0.005,0.08,0.24852315647914125
LLVM,solverBased,0.006,0.41,0.29038316423538546
LLVM,solverBased,0.007,0.41,0.3299500729624607
LLVM,solverBased,0.008,0.45,0.3673473772789514
LLVM,solverBased,0.009,0.83,0.40269203550606547
LLVM,solverBased,0.01,0.83,0.4360948095476125
LLVM,solverBased,0.011,0.83,0.46766058741296246
LLVM,solverBased,0.012,0.83,0.4974886892531869
LLVM,solverBased,0.013,0.83,0.5256731577377702
LLVM,solverBased,0.014,0.83,0.5523030335585304
LLVM,solverBased,0.015,0.83,0.5774626168086094
LLVM,solverBased,0.016,0.83,0.6012317149474874
LLVM,solverBased,0.017,0.83,0.6236858780278574
LLVM,solverBased,0.018,0.83,0.6448966218267833
LLVM,solverBased,0.019,0.83,0.664931639491765
LLVM,solverBased,0.02,0.84,0.6838550022820844
LLVM,solverBased,0.021,0.84,0.7017273499570261
LLVM,solverBased,0.022,0.84,0.7186060713351821
LLVM,solverBased,0.023,0.84,0.7345454755230036
LLVM,solverBased,0.024,0.84,0.7495969542859857
LLVM,solverBased,0.025,0.84,0.7638091360122992
LLVM,solverBased,0.026,0.84,0.7772280316962672
LLVM,solverBased,0.027,0.84,0.7898971733477622
LLVM,solverBased,0.028,0.84,0.8018577452133202
LLVM,solverBased,0.029,0.84,0.813148708175482
LLVM,solverBased,0.03,0.84,0.823806917678537
LLVM,solverBased,0.031,0.85,0.8338672355113987
LLVM,solverBased,0.032,0.85,0.8433626357617647
LLVM,solverBased,0.033,0.85,0.8523243052399447
LLVM,solverBased,0.034,0.85,0.8607817386557485
LLVM,solverBased,0.035,0.85,0.8687628288175773
LLVM,solverBased,0.036,0.85,0.8762939521093105
LLVM,solverBased,0.037,0.85,0.883400049487701
LLVM,solverBased,0.038,0.85,0.8901047032307502
LLVM,solverBased,0.039,0.85,0.8964302096558958
LLVM,solverBased,0.04,0.86,0.9023976480157871
LLVM,solverBased,0.041,0.86,0.9080269457689044
LLVM,solverBased,0.042,0.9,0.9133369404122982
LLVM,solverBased,0.043,0.9,0.9183454380542193
LLVM,solverBased,0.044,0.9,0.923069268895398
LLVM,solverBased,0.045,0.9,0.9275243397791512
LLVM,solverBased,0.046,0.9,0.9317256839623548
LLVM,solverBased,0.047,0.9,0.9356875082515779
LLVM,solverBased,0.048,0.9,0.9394232376413221
LLVM,solverBased,0.049,0.9,0.9429455575843265
LLVM,solverBased,0.05,0.9,0.9462664540172597
LLVM,solverBased,0.051,0.9,0.9493972512588196
LLVM,solverBased,0.052,0.9,0.9523486478912745
LLVM,solverBased,0.053,0.9,0.95513075073079
LLVM,solverBased,0.054,0.91,0.9577531069864884
LLVM,solverBased,0.055,0.91,0.9602247347030548
LLVM,solverBased,0.056,0.91,0.9625541515768361
LLVM,solverBased,0.057,0.91,0.96474940223075
LLVM,solverBased,0.058,0.91,0.9668180840289334
LLVM,solverBased,0.059,0.91,0.968767371507884
LLVM,solverBased,0.06,0.91,0.970604039496894
LLVM,solverBased,0.061,0.91,0.9723344849968113
LLVM,solverBased,0.062,0.91,0.9739647478826015
LLVM,solverBased,0.063,0.91,0.9755005304917836
LLVM,solverBased,0.064,0.91,0.976947216157617
LLVM,solverBased,0.065,0.91,0.978309886742838
LLVM,solverBased,0.066,0.91,0.9795933392268759
LLVM,solverBased,0.067,0.91,0.9808021013967034
LLVM,solverBased,0.068,0.91,0.9819404466888871
LLVM,solverBased,0.069,0.92,0.9830124082279109
LLVM,solverBased,0.07,0.92,0.9840217921035103
LLVM,solverBased,0.071,0.92,0.9849721899275118
LLVM,solverBased,0.072,0.92,0.9858669907085706
LLVM,solverBased,0.073,0.92,0.9867093920811773
LLVM,solverBased,0.074,0.92,0.9875024109234143
LLVM,solverBased,0.075,0.92,0.9882488933961276
LLVM,solverBased,0.076,0.93,0.9889515244344677
LLVM,solverBased,0.077,0.93,0.98961283672113
LLVM,solverBased,0.078,0.93,0.9902352191690835
LLVM,solverBased,0.079,0.93,0.9908209249401108
LLVM,solverBased,0.08,0.93,0.9913720790241
LLVM,solverBased,0.081,0.93,0.991890685402712
LLVM,solverBased,0.082,0.93,0.992378633819801
LLVM,solverBased,0.083,0.93,0.9928377061797802
LLVM,solverBased,0.084,0.93,0.9932695825940103
LLVM,solverBased,0.085,0.93,0.9936758470942166
LLVM,solverBased,0.086,0.93,0.9940579930309422
LLVM,solverBased,0.087,0.94,0.9944174281740805
LLVM,solverBased,0.088,0.94,0.9947554795316327
LLVM,solverBased,0.089,0.94,0.995073397901971
LLVM,solverBased,0.09,0.94,0.99537236217408
LLVM,solverBased,0.091,0.94,0.9956534833894723
LLVM,solverBased,0.092,0.94,0.9959178085787497
LLVM,solverBased,0.093,0.94,0.9961663243850819
LLVM,solverBased,0.094,0.94,0.996399960486226
LLVM,solverBased,0.095,0.94,0.9966195928260807
LLVM,solverBased,0.096,0.94,0.9968260466661849
LLVM,solverBased,0.097,0.94,0.9970200994670114
LLVM,solverBased,0.098,0.94,0.9972024836083758
LLVM,solverBased,0.099,0.94,0.9973738889577807
LLVM,solverBased,0.1,0.94,0.9975349652950419
LLVM,solverBased,0.101,0.94,0.9976863246010915
LLVM,solverBased,0.102,0.94,0.9978285432184285
LLVM,solverBased,0.103,0.94,0.9979621638902846
LLVM,solverBased,0.104,0.94,0.9980876976851889
LLVM,solverBased,0.105,0.94,0.9982056258132574
LLVM,solverBased,0.106,0.94,0.9983164013401848
LLVM,solverBased,0.107,0.96,0.9984204508045995
LLVM,solverBased,0.108,0.96,0.9985181757441277
LLVM,solverBased,0.109,0.96,0.9986099541352289
LLVM,solverBased,0.11,0.96,0.9986961417515844
LLVM,solverBased,0.111,0.96,0.9987770734455637
LLVM,solverBased,0.112,0.96,0.9988530643570448
LLVM,solverBased,0.113,0.96,0.9989244110536329
LLVM,solverBased,0.114,0.96,0.9989913926060983
LLVM,solverBased,0.115,0.96,0.9990542716026491
LLVM,solverBased,0.116,0.96,0.9991132951054538
LLVM,solverBased,0.117,0.96,0.9991686955526402
LLVM,solverBased,0.118,0.96,0.9992206916088264
LLVM,solverBased,0.119,0.96,0.9992694889670627
LLVM,solverBased,0.12,0.96,0.999315281104913
LLVM,solverBased,0.121,0.96,0.9993582499972493
LLVM,solverBased,0.122,0.96,0.9993985667881935
LLVM,solverBased,0.123,0.96,0.9994363924245043
LLVM,solverBased,0.124,0.96,0.9994718782525823
LLVM,solverBased,0.125,0.96,0.9995051665811442
LLVM,solverBased,0.126,0.96,0.9995363912115061
LLVM,solverBased,0.127,0.96,0.9995656779373041
LLVM,solverBased,0.128,0.96,0.999593145015385
LLVM,solverBased,0.129,0.96,0.9996189036094971
LLVM,solverBased,0.13,0.96,0.9996430582083258
LLVM,solverBased,0.131,0.96,0.9996657070193291
LLVM,solverBased,0.132,0.97,0.9996869423397509
LLVM,solverBased,0.133,0.98,0.9997068509061068
LLVM,solverBased,0.134,0.98,0.9997255142233729
LLVM,solverBased,0.135,0.98,0.9997430088750322
LLVM,solverBased,0.136,0.98,0.9997594068150734
LLVM,solverBased,0.137,0.99,0.9997747756429713
LLVM,solverBased,0.138,0.99,0.999789178862626
LLVM,solverBased,0.139,0.99,0.9998026761261762
LLVM,solverBased,0.14,0.99,0.9998153234635571
LLVM,solverBased,0.141,0.99,0.9998271734986188
LLVM,solverBased,0.142,0.99,0.9998382756525807
LLVM,solverBased,0.143,0.99,0.9998486763355464
LLVM,solverBased,0.144,0.99,0.9998584191267721
LLVM,solverBased,0.145,0.99,0.999867544944332
LLVM,solverBased,0.146,0.99,0.9998760922047975
LLVM,solverBased,0.147,0.99,0.9998840969735029
LLVM,solverBased,0.148,0.99,0.9998915931059476
LLVM,solverBased,0.149,0.99,0.9998986123808424
LLVM,SRSSampling,0.0,0.0,0.0
LLVM,SRSSampling,0.001,0.38,0.05543286914108059
LLVM,SRSSampling,0.002,0.41,0.10784389153836693
LLVM,SRSSampling,0.003,0.51,0.15739501577016735
LLVM,SRSSampling,0.004,0.56,0.20423966062558296
LLVM,SRSSampling,0.005,0.61,0.24852315647914125
LLVM,SRSSampling,0.006,0.63,0.29038316423538546
LLVM,SRSSampling,0.007,0.66,0.3299500729624607
LLVM,SRSSampling,0.008,0.68,0.3673473772789514
LLVM,SRSSampling,0.009,0.7,0.40269203550606547
LLVM,SRSSampling,0.01,0.74,0.4360948095476125
LLVM,SRSSampling,0.011,0.79,0.46766058741296246
LLVM,SRSSampling,0.012,0.82,0.4974886892531869
LLVM,SRSSampling,0.013,0.83,0.5256731577377702
LLVM,SRSSampling,0.014,0.85,0.5523030335585304
LLVM,SRSSampling,0.015,0.9,0.5774626168086094
LLVM,SRSSampling,0.016,0.93,0.6012317149474874
LLVM,SRSSampling,0.017,0.94,0.6236858780278574
LLVM,SRSSampling,0.018,0.94,0.6448966218267833
LLVM,SRSSampling,0.019,0.95,0.664931639491765
LLVM,SRSSampling,0.02,0.95,0.6838550022820844
LLVM,SRSSampling,0.021,0.95,0.7017273499570261
LLVM,SRSSampling,0.022,0.96,0.7186060713351821
LLVM,SRSSampling,0.023,0.97,0.7345454755230036
LLVM,SRSSampling,0.024,0.97,0.7495969542859857
LLVM,SRSSampling,0.025,1.0,0.7638091360122992
LLVM,SRSSampling,0.026,1.0,0.7772280316962672
LLVM,SRSSampling,0.027,1.0,0.7898971733477622
LLVM,SRSSampling,0.028,1.0,0.8018577452133202
LLVM,SRSSampling,0.029,1.0,0.813148708175482
LLVM,SRSSampling,0.03,1.0,0.823806917678537
LLVM,SRSSampling,0.031,1.0,0.8338672355113987
LLVM,SRSSampling,0.032,1.0,0.8433626357617647
