Epsilon Value,15,100,250,500,1000,2000
0.0197,0.2726489967426435,0.8659523309564102,0.9932218736198352,0.9999531337374014,0.9999999977594138,1.0
0.0198,0.2738352373502137,0.8673263993035745,0.9933932291746516,0.9999554688627436,0.9999999979769209,1.0
0.0199,0.2750196640421467,0.8686865206717118,0.9935602695701294,0.9999576878604128,0.9999999981733322,1.0
0.02,0.2762022794075044,0.8700328352231421,0.993723103048981,0.9999597964945576,0.999999998350692,1.0
0.0201,0.2773830860319168,0.8713654817256885,0.993881835149358,0.99996180024376,0.9999999985108466,1.0
0.0202,0.2785620864975866,0.8726845975664117,0.994036568772163,0.999963704315157,0.9999999986554636,1.0
0.0203,0.2797392833832927,0.8739903187652099,0.9941874042466904,0.9999655136578632,0.999999998786049,1.0
0.0204,0.2809146792643948,0.8752827799882862,0.9943344393946414,0.999967232975732,0.999999998903963,1.0
0.0205,0.2820882767128376,0.8765621145614845,0.9944777695925526,0.9999688667394864,0.999999999010434,1.0
0.0206,0.2832600782971549,0.8778284544834958,0.9946174878326736,0.9999704191982526,0.9999999991065716,1.0
0.0207,0.284430086582475,0.8790819304389367,0.9947536847823382,0.9999718943905208,0.9999999991933776,1.0
0.0208,0.28559830413052,0.8803226718112939,0.9948864488418598,0.999973296154568,0.9999999992717572,1.0
0.0209,0.2867647334996172,0.8815508066957556,0.9950158662009944,0.9999746281383656,0.9999999993425276,1.0
0.021,0.2879293772446984,0.8827664619119044,0.995142020894,0.9999758938089944,0.9999999994064264,1.0
0.0211,0.2890922379173057,0.8839697630162933,0.9952649948533304,0.9999770964616008,0.9999999994641208,1.0
0.0212,0.290253318065595,0.8851608343148969,0.9953848679619984,0.9999782392279034,0.9999999995162124,1.0
0.0213,0.2914126202343404,0.8863397988754427,0.9955017181046384,0.9999793250842852,0.9999999995632448,1.0
0.0214,0.2925701469649386,0.8875067785396198,0.9956156212173004,0.9999803568594828,0.9999999996057092,1.0
0.0215,0.2937259007954127,0.8886618939351706,0.9957266513360122,0.9999813372418968,0.9999999996440484,1.0
0.0216,0.2948798842604163,0.8898052644878629,0.9958348806441316,0.9999822687865406,0.9999999996786632,1.0
0.0217,0.2960320998912394,0.8909370084333476,0.995940379518526,0.9999831539216462,0.9999999997099148,1.0
0.0218,0.2971825502158068,0.8920572428288932,0.9960432165746042,0.9999839949549424,0.9999999997381298,1.0
0.0219,0.2983312377586904,0.8931660835650193,0.9961434587102308,0.999984794079624,0.9999999997636028,1.0
0.022,0.2994781650411077,0.8942636453770032,0.9962411711485504,0.999985553380026,0.9999999997866004,1.0
0.0221,0.3006233345809277,0.8953500418562809,0.9963364174797464,0.9999862748370152,0.9999999998073626,1.0
0.0222,0.3017667488926745,0.8964253854617352,0.9964292597017648,0.9999869603331176,0.9999999998261068,1.0
0.0223,0.3029084104875319,0.8974897875308736,0.9965197582600251,0.9999876116573913,0.9999999998430285,1.0
0.0224,0.3040483218733473,0.8985433582908972,0.9966079720861466,0.9999882305100568,0.9999999998583052,1.0
0.0225,0.3051864855546355,0.8995862068696608,0.9966939586357084,0.9999888185069028,0.9999999998720964,1.0
0.0226,0.3063229040325832,0.9006184413065276,0.9967777739250766,0.9999893771834684,0.9999999998845466,1.0
0.0227,0.3074575798050541,0.901640168563116,0.996859472567312,0.9999899079990224,0.9999999998957858,1.0
0.0228,0.3085905153665883,0.902651494533939,0.9969391078071876,0.9999904123403438,0.999999999905932,1.0
0.0229,0.3097217132084132,0.9036525240569488,0.9970167315553352,0.9999908915253168,0.9999999999150913,1.0
0.023,0.3108511758184434,0.9046433609239676,0.9970923944215436,0.999991346806346,0.9999999999233596,1.0
0.0231,0.3119789056812854,0.9056241078910218,0.9971661457472274,0.9999917793736044,0.9999999999308232,1.0
0.0232,0.3131049052782417,0.9065948666885754,0.9972380336370916,0.9999921903581184,0.999999999937561,1.0
0.0233,0.3142291770873155,0.907555738031661,0.9973081049900052,0.9999925808347038,0.9999999999436427,1.0
0.0234,0.315351723583214,0.908506821629914,0.9973764055291108,0.9999929518247516,0.9999999999491328,1.0
0.0235,0.3164725472373526,0.9094482161975068,0.997442979831182,0.99999330429888,0.9999999999540888,1.0
0.0236,0.3175916505178594,0.9103800194629876,0.9975078713552522,0.9999936391794532,0.999999999958562,1.0
0.0237,0.3187090358895798,0.9113023281790228,0.9975711224705324,0.9999939573429754,0.9999999999626,1.0
0.0238,0.319824705814076,0.9122152381320384,0.9976327744836322,0.999994259622367,0.9999999999662448,1.0
0.0239,0.3209386627496386,0.9131188441517794,0.9976928676651046,0.9999945468091276,0.9999999999695346,1.0
0.024,0.3220509091512853,0.914013240120764,0.9977514412753312,0.999994819655391,0.999999999972504,1.0
0.0241,0.3231614474707663,0.9148985189836496,0.997808533589761,0.9999950788758816,0.9999999999751844,1.0
0.0242,0.3242702801565683,0.9157747727565084,0.997864181923524,0.9999953251497686,0.9999999999776038,1.0
0.0243,0.3253774096539186,0.91664209253601,0.9979184226554292,0.9999955591224337,0.9999999999797874,1.0
0.0244,0.3264828384047888,0.9175005685085154,0.9979712912513672,0.9999957814071476,0.9999999999817584,1.0
0.0245,0.3275865688478997,0.918350289959082,0.9980228222871304,0.999995992586665,0.9999999999835372,1.0
0.0246,0.3286886034187238,0.9191913452803788,0.9980730494706628,0.99999619321474,0.9999999999851428,1.0
0.0247,0.3297889445494907,0.9200238219815172,0.9981220056637576,0.999996383817567,0.999999999986592,1.0
0.0248,0.3308875946691914,0.9208478066967936,0.998169722903216,0.9999965648951488,0.9999999999879,1.0
0.0249,0.331984556203578,0.9216633851943422,0.9982162324214742,0.9999967369225984,0.9999999999890804,1.0
0.025,0.3330798315751746,0.9224706423847144,0.9982615646667212,0.9999969003513764,0.9999999999901458,1.0
0.0251,0.3341734232032766,0.923269662329362,0.9983057493225144,0.9999970556104644,0.9999999999911072,1.0
0.0252,0.3352653335039557,0.9240605282490438,0.9983488153269048,0.999997203107484,0.9999999999919752,1.0
0.0253,0.3363555648900641,0.9248433225321486,0.9983907908910872,0.9999973432297566,0.9999999999927583,1.0
0.0254,0.3374441197712383,0.925618126742936,0.9984317035175856,0.9999974763453142,0.9999999999934652,1.0
0.0255,0.3385310005539034,0.9263850216296966,0.9984715800179856,0.999997602803857,0.999999999994103,1.0
0.0256,0.339616209641276,0.9271440871328336,0.998510446530223,0.9999977229376648,0.9999999999946788,1.0
0.0257,0.340699749433371,0.9278954023928636,0.9985483285354444,0.9999978370624644,0.9999999999951984,1.0
0.0258,0.3417816223269991,0.928639045758337,0.998585250874445,0.9999979454782506,0.9999999999956672,1.0
0.0259,0.3428618307157793,0.9293750947936876,0.9986212377636986,0.9999980484700706,0.9999999999960902,1.0
0.026,0.343940376990137,0.9301036262869984,0.998656312810986,0.999998146308766,0.9999999999964722,1.0
0.0261,0.3450172635373097,0.9308247162576928,0.9986904990306348,0.99999823925168,0.9999999999968168,1.0
0.0262,0.3460924927413508,0.9315384399641532,0.99872381885838,0.999998327543329,0.9999999999971276,1.0
0.0263,0.3471660669831334,0.9322448719112616,0.9987562941658512,0.99999841141604,0.9999999999974082,1.0
0.0264,0.3482379886403545,0.932944085857868,0.998787946274702,0.9999984910905576,0.9999999999976614,1.0
0.0265,0.3493082600875383,0.9336361548241856,0.9988187959703836,0.9999985667766208,0.99999999999789,1.0
0.0266,0.3503768836960411,0.9343211510991118,0.9988488635155782,0.9999986386735096,0.9999999999980962,1.0
0.0267,0.3514438618340543,0.9349991462474796,0.998878168663293,0.999998706970566,0.9999999999982824,1.0
0.0268,0.3525091968666097,0.9356702111172364,0.998906730669632,0.9999987718476894,0.99999999999845,1.0
0.0269,0.3535728911555792,0.9363344158465507,0.9989345683062452,0.9999988334758052,0.9999999999986016,1.0
0.027,0.3546349470596849,0.9369918298708558,0.99896169987247,0.9999988920173126,0.9999999999987385,1.0
0.0271,0.3556953669344991,0.937642521929815,0.998988143207168,0.9999989476265092,0.9999999999988616,1.0
0.0272,0.3567541531324486,0.9382865600742254,0.9990139157002662,0.9999990004499936,0.9999999999989728,1.0
0.0273,0.3578113080028194,0.9389240116728508,0.999039034304011,0.9999990506270496,0.9999999999990734,1.0
0.0274,0.3588668338917599,0.939554943419188,0.9990635155439404,0.99999909829001,0.999999999999164,1.0
0.0275,0.3599207331422848,0.940179421338168,0.9990873755295828,0.9999991435646026,0.9999999999992458,1.0
0.0276,0.3609730080942795,0.940797510792789,0.9991106299648884,0.9999991865702804,0.9999999999993197,1.0
0.0277,0.3620236610845035,0.9414092764906866,0.9991332941583996,0.9999992274205328,0.9999999999993862,1.0
0.0278,0.3630726944465956,0.9420147824906384,0.9991553830331684,0.9999992662231838,0.9999999999994462,1.0
0.0279,0.3641201105110728,0.9426140922090026,0.9991769111364248,0.9999993030806734,0.9999999999995004,1.0
0.028,0.3651659116053417,0.9432072684260988,0.9991978926490044,0.9999993380903266,0.9999999999995492,1.0
0.0281,0.366210100053697,0.9437943732925204,0.9992183413945408,0.999999371344608,0.9999999999995932,1.0
0.0282,0.3672526781773272,0.9443754683353884,0.999238270848428,0.999999402931364,0.9999999999996332,1.0
0.0283,0.3682936482943179,0.9449506144645424,0.9992576941465569,0.9999994329340536,0.999999999999669,1.0
0.0284,0.3693330127196558,0.9455198719786704,0.9992766240938376,0.9999994614319664,0.9999999999997016,1.0
0.0285,0.3703707737652326,0.94608330057138,0.9992950731725044,0.9999994885004302,0.9999999999997308,1.0
0.0286,0.3714069337398488,0.9466409593372084,0.9993130535502166,0.99999951421101,0.9999999999997572,1.0
0.0287,0.3724414949492172,0.947192906777573,0.9993305770879536,0.9999995386316944,0.9999999999997808,1.0
0.0288,0.3734744596959686,0.9477392008066664,0.9993476553477152,0.9999995618270744,0.9999999999998024,1.0
0.0289,0.3745058302796502,0.9482798987572882,0.9993642996000284,0.9999995838585124,0.9999999999998216,1.0
0.029,0.3755356089967367,0.9488150573866256,0.9993805208312656,0.9999996047843044,0.9999999999998392,1.0
0.0291,0.3765637981406295,0.9493447328819724,0.9993963297507824,0.9999996246598312,0.9999999999998548,1.0
0.0292,0.3775904000016618,0.9498689808663936,0.999411736797872,0.999999643537706,0.9999999999998692,1.0
0.0293,0.3786154168671015,0.9503878564043348,0.9994267521485524,0.9999996614679106,0.999999999999882,1.0
0.0294,0.3796388510211566,0.9509014140071748,0.9994413857221764,0.9999996784979276,0.9999999999998936,1.0
0.0295,0.3806607047449772,0.9514097076387248,0.9994556471878828,0.9999996946728654,0.999999999999904,1.0
0.0296,0.3816809803166607,0.9519127907206734,0.9994695459708814,0.999999710035576,0.9999999999999134,1.0
0.0297,0.3826996800112547,0.952410716137978,0.9994830912585834,0.999999724626768,0.9999999999999218,1.0
0.0298,0.3837168061007624,0.9529035362442024,0.999496292006577,0.9999997384851136,0.9999999999999296,1.0
0.0299,0.3847323608541414,0.9533913028668014,0.9995091569444544,0.9999997516473506,0.9999999999999364,1.0
0.03,0.3857463465373145,0.9538740673123566,0.9995216945814922,0.999999764148378,0.9999999999999426,1.0
0.0301,0.3867587654131693,0.9543518803717568,0.9995339132121897,0.9999997760213488,0.9999999999999484,1.0
0.0302,0.3877696197415621,0.9548247923253294,0.9995458209216684,0.9999997872977572,0.9999999999999534,1.0
0.0303,0.3887789117793228,0.9552928529479208,0.999557425590938,0.9999997980075204,0.999999999999958,1.0
0.0304,0.3897866437802577,0.9557561115139264,0.9995687349020268,0.9999998081790586,0.999999999999962,1.0
0.0305,0.3907928179951537,0.9562146168022724,0.9995797563429878,0.9999998178393696,0.9999999999999658,1.0
0.0306,0.3917974366717823,0.9566684171013462,0.999590497212776,0.9999998270140988,0.9999999999999692,1.0
0.0307,0.3928005020549024,0.9571175602138812,0.999600964626006,0.999999835727608,0.999999999999972,1.0
0.0308,0.3938020163862662,0.9575620934617912,0.9996111655175888,0.9999998440030388,0.9999999999999748,1.0
0.0309,0.3948019819046178,0.958002063690956,0.9996211066472536,0.9999998518623746,0.9999999999999774,1.0
0.031,0.3958004008457039,0.9584375172759646,0.9996307946039544,0.9999998593264968,0.9999999999999796,1.0
0.0311,0.3967972754422727,0.9588685001248076,0.9996402358101688,0.9999998664152416,0.9999999999999816,1.0
0.0312,0.3977926079240793,0.959295057683524,0.9996494365260874,0.9999998731474512,0.9999999999999832,1.0
0.0313,0.398786400517889,0.9597172349408029,0.9996584028536972,0.9999998795410237,0.999999999999985,1.0
0.0314,0.3997786554474809,0.9601350764325394,0.9996671407407656,0.9999998856129604,0.9999999999999865,1.0
0.0315,0.400769374933652,0.9605486262463464,0.9996756559847216,0.9999998913794113,0.9999999999999878,1.0
0.0316,0.4017585611942206,0.9609579280260206,0.999683954236442,0.999999896855716,0.999999999999989,1.0
0.0317,0.4027462164440298,0.9613630249759656,0.9996920410039396,0.999999902056446,0.99999999999999,1.0
0.0318,0.4037323428949532,0.9617639598655704,0.9996999216559634,0.9999999069954424,0.9999999999999912,1.0
0.0319,0.4047169427558927,0.9621607750335454,0.9997076014255036,0.9999999116858524,0.999999999999992,1.0
0.032,0.4057000182327902,0.9625535123922156,0.9997150854132124,0.9999999161401636,0.9999999999999928,1.0
0.0321,0.4066815715286261,0.9629422134317714,0.9997223785907372,0.9999999203702378,0.9999999999999934,1.0
0.0322,0.4076616048434243,0.9633269192244772,0.99972948580397,0.9999999243873422,0.999999999999994,1.0
0.0323,0.4086401203742553,0.9637076704288376,0.9997364117762172,0.9999999282021786,0.9999999999999948,1.0
0.0324,0.4096171203152413,0.9640845072937256,0.9997431611112862,0.9999999318249124,0.9999999999999952,1.0
0.0325,0.410592606857558,0.9644574696624656,0.9997497382964996,0.9999999352651988,0.9999999999999956,1.0
0.0326,0.4115665821894398,0.9648265969768804,0.9997561477056286,0.9999999385322084,0.999999999999996,1.0
0.0327,0.4125390484961825,0.9651919282812949,0.999762393601756,0.9999999416346528,0.9999999999999964,1.0
0.0328,0.4135100079601483,0.9655535022265024,0.999768480140067,0.9999999445808048,0.9999999999999968,1.0
0.0329,0.4144794627607653,0.96591135707369,0.999774411370568,0.9999999473785236,0.9999999999999972,1.0
0.033,0.4154474150745375,0.966265530698328,0.9997801912407394,0.9999999500352734,0.9999999999999974,1.0
0.0331,0.4164138670750439,0.9666160605940172,0.999785823598121,0.9999999525581434,0.9999999999999976,1.0
0.0332,0.4173788209329435,0.9669629838763016,0.9997913121928316,0.9999999549538676,0.999999999999998,1.0
0.0333,0.4183422788159789,0.9673063372864404,0.9997966606800264,0.9999999572288414,0.999999999999998,1.0
0.0334,0.4193042428889795,0.967646157195146,0.9998018726222928,0.9999999593891394,0.9999999999999984,1.0
0.0335,0.4202647153138658,0.967982479606282,0.9998069514919844,0.9999999614405314,0.9999999999999984,1.0
0.0336,0.4212236982496523,0.9683153401605262,0.9998119006734986,0.9999999633884968,0.9999999999999988,1.0
0.0337,0.4221811938524519,0.9686447741389982,0.9998167234654944,0.9999999652382406,0.9999999999999988,1.0
0.0338,0.4231372042754795,0.968970816466849,0.999821423083058,0.9999999669947058,0.9999999999999988,1.0
0.0339,0.4240917316690527,0.9692935017168158,0.9998260026598093,0.9999999686625872,0.999999999999999,1.0
0.034,0.4250447781806001,0.9696128641127444,0.9998304652499606,0.9999999702463442,0.9999999999999992,1.0
0.0341,0.4259963459546626,0.9699289375330716,0.9998348138303188,0.9999999717502116,0.9999999999999992,1.0
0.0342,0.4269464371328964,0.9702417555142792,0.9998390513022408,0.9999999731782117,0.9999999999999992,1.0
0.0343,0.4278950538540771,0.9705513512543076,0.9998431804935376,0.9999999745341642,0.9999999999999992,1.0
0.0344,0.4288421982541036,0.9708577576159402,0.9998472041603316,0.9999999758216978,0.9999999999999994,1.0
0.0345,0.4297878724660017,0.9711610071301536,0.9998511249888666,0.999999977044258,0.9999999999999994,1.0
0.0346,0.4307320786199268,0.971461131999433,0.9998549455972732,0.9999999782051172,0.9999999999999996,1.0
0.0347,0.4316748188431686,0.9717581641010552,0.9998586685372884,0.9999999793073838,0.9999999999999996,1.0
0.0348,0.4326160952601539,0.9720521349903408,0.9998622962959326,0.9999999803540094,0.9999999999999996,1.0
0.0349,0.4335559099924514,0.9723430759038728,0.9998658312971452,0.9999999813477972,0.9999999999999996,1.0
0.035,0.4344942651587713,0.9726310177626826,0.9998692759033774,0.99999998229141,0.9999999999999996,1.0
0.0351,0.4354311628749748,0.9729159911754072,0.9998726324171467,0.9999999831873756,0.9999999999999996,1.0
0.0352,0.4363666052540736,0.9731980264414122,0.999875903082551,0.999999984038096,0.9999999999999998,1.0
0.0353,0.4373005944062345,0.9734771535538854,0.999879090086745,0.9999999848458514,0.9999999999999998,1.0
0.0354,0.4382331324387828,0.9737534022028996,0.9998821955613793,0.9999999856128076,0.9999999999999998,1.0
0.0355,0.4391642214562061,0.9740268017784448,0.9998852215840036,0.9999999863410216,0.9999999999999998,1.0
0.0356,0.4400938635601578,0.9742973813734314,0.9998881701794344,0.9999999870324464,0.9999999999999998,1.0
0.0357,0.44102206084946,0.9745651697866607,0.9998910433210886,0.9999999876889372,1.0,1.0
0.0358,0.4419488154201092,0.9748301955257714,0.9998938429322818,0.9999999883122558,1.0,1.0
0.0359,0.4428741293652745,0.9750924868101496,0.9998965708874968,0.9999999889040748,1.0,1.0
0.036,0.4437980047753082,0.9753520715738176,0.9998992290136178,0.9999999894659836,1.0,1.0
0.0361,0.4447204437377444,0.975608977468288,0.9999018190911348,0.9999999899994908,1.0,1.0
0.0362,0.4456414483373045,0.975863231865394,0.9999043428553166,0.999999990506029,1.0,1.0
0.0363,0.4465610206558998,0.9761148618600872,0.9999068019973548,0.9999999909869588,1.0,1.0
0.0364,0.4474791627726354,0.9763638942732124,0.99990919816548,0.9999999914435728,1.0,1.0
0.0365,0.4483958767638137,0.9766103556542512,0.9999115329660476,0.999999991877098,1.0,1.0
0.0366,0.4493111647029379,0.9768542722840406,0.9999138079645978,0.9999999922886994,1.0,1.0
0.0367,0.4502250286607153,0.9770956701774632,0.9999160246868896,0.9999999926794838,1.0,1.0
0.0368,0.4511374707050609,0.977334575086112,0.9999181846199062,0.999999993050502,1.0,1.0
0.0369,0.452048492901102,0.977571012500928,0.9999202892128376,0.999999993402752,1.0,1.0
0.037,0.4529580973111773,0.9778050076548106,0.9999223398780368,0.9999999937371812,1.0,1.0
0.0371,0.4538662859948469,0.9780365855252058,0.9999243379919532,0.9999999940546896,1.0,1.0
0.0372,0.4547730610088912,0.9782657708366644,0.9999262848960409,0.9999999943561316,1.0,1.0
0.0373,0.455678424407316,0.9784925880633768,0.9999281818976452,0.9999999946423188,1.0,1.0
0.0374,0.4565823782413551,0.9787170614316832,0.9999300302708666,0.9999999949140214,1.0,1.0
0.0375,0.4574849245594748,0.978939214922558,0.9999318312574031,0.9999999951719716,1.0,1.0
0.0376,0.4583860654073766,0.9791590722740696,0.9999335860673708,0.9999999954168636,1.0,1.0
0.0377,0.4592858028280003,0.979376656983816,0.9999352958801032,0.9999999956493576,1.0,1.0
0.0378,0.4601841388615298,0.9795919923113364,0.9999369618449332,0.99999999587008,1.0,1.0
0.0379,0.4610810755453913,0.9798051012804978,0.9999385850819504,0.9999999960796256,1.0,1.0
0.038,0.4619766149142633,0.9800160066818606,0.9999401666827452,0.9999999962785594,1.0,1.0
0.0381,0.4628707590000755,0.9802247310750172,0.9999417077111288,0.9999999964674176,1.0,1.0
0.0382,0.4637635098320143,0.9804312967909092,0.9999432092038388,0.9999999966467098,1.0,1.0
0.0383,0.4646548694365248,0.980635725934123,0.9999446721712248,0.9999999968169194,1.0,1.0
0.0384,0.4655448398373152,0.9808380403851588,0.9999460975979172,0.9999999969785056,1.0,1.0
0.0385,0.4664334230553603,0.981038261802681,0.9999474864434804,0.9999999971319048,1.0,1.0
0.0386,0.4673206211089041,0.9812364116257442,0.9999488396430471,0.9999999972775304,1.0,1.0
0.0387,0.4682064360134639,0.9814325110759968,0.9999501581079387,0.9999999974157764,1.0,1.0
0.0388,0.4690908697818334,0.9816265811598645,0.9999514427262696,0.9999999975470154,1.0,1.0
0.0389,0.4699739244240871,0.9818186426707096,0.9999526943635338,0.999999997671602,1.0,1.0
0.039,0.47085560194758,0.9820087161909716,0.999953913863182,0.999999997789873,1.0,1.0
0.0391,0.4717359043569564,0.982196822094284,0.9999551020471784,0.9999999979021478,1.0,1.0
0.0392,0.47261483365415,0.982382980547572,0.999956259716546,0.99999999800873,1.0,1.0
0.0393,0.4734923918383877,0.9825672115131282,0.9999573876518996,0.9999999981099073,1.0,1.0
0.0394,0.4743685809061932,0.982749534750668,0.999958486613962,0.9999999982059532,1.0,1.0
0.0395,0.4752434028513905,0.9829299698193652,0.99995955734407,0.9999999982971282,1.0,1.0
0.0396,0.4761168596651071,0.9831085360798648,0.9999606005646664,0.999999998383678,1.0,1.0
0.0397,0.476988953335777,0.9832852526962812,0.9999616169797784,0.9999999984658376,1.0,1.0
0.0398,0.4778596858491464,0.9834601386381692,0.9999626072754872,0.9999999985438284,1.0,1.0
0.0399,0.4787290591882711,0.9836332126824814,0.999963572120382,0.9999999986178624,1.0,1.0
0.04,0.4795970753335276,0.9838044934155044,0.9999645121660048,0.9999999986881392,1.0,1.0
0.0401,0.4804637362626114,0.983973999234774,0.999965428047284,0.9999999987548496,1.0,1.0
0.0402,0.4813290439505419,0.9841417483509732,0.9999663203829552,0.999999998818174,1.0,1.0
0.0403,0.4821930003696651,0.9843077587898114,0.9999671897759728,0.999999998878284,1.0,1.0
0.0404,0.4830556074896579,0.9844720483938826,0.9999680368139118,0.9999999989353424,1.0,1.0
0.0405,0.4839168672775308,0.9846346348245087,0.9999688620693578,0.9999999989895042,1.0,1.0
0.0406,0.4847767816976308,0.9847955355635616,0.9999696661002876,0.9999999990409156,1.0,1.0
0.0407,0.485635352711646,0.984954767915268,0.999970449450442,0.9999999990897164,1.0,1.0
0.0408,0.4864925822786077,0.9851123490079964,0.9999712126496848,0.9999999991360388,1.0,1.0
0.0409,0.4873484723548954,0.9852682957960276,0.9999719562143587,0.9999999991800084,1.0,1.0
0.041,0.4882030248942358,0.9854226250613028,0.9999726806476268,0.9999999992217444,1.0,1.0
0.0411,0.4890562418477124,0.985575353415162,0.9999733864398088,0.9999999992613604,1.0,1.0
0.0412,0.4899081251637647,0.985726497300058,0.9999740740687068,0.9999999992989632,1.0,1.0
0.0413,0.490758676788192,0.9858760729912563,0.999974743999924,0.9999999993346558,1.0,1.0
0.0414,0.4916078986641577,0.9860240965985196,0.9999753966871748,0.9999999993685345,1.0,1.0
0.0415,0.4924557927321918,0.9861705840677712,0.9999760325725882,0.9999999994006912,1.0,1.0
0.0416,0.4933023609301944,0.9863155511827468,0.999976652087,0.9999999994312134,1.0,1.0
0.0417,0.494147605193439,0.9864590135666266,0.9999772556502428,0.9999999994601844,1.0,1.0
0.0418,0.4949915274545762,0.9866009866836516,0.9999778436714244,0.9999999994876824,1.0,1.0
0.0419,0.495834129643637,0.9867414858407244,0.9999784165492012,0.9999999995137822,1.0,1.0
0.042,0.4966754136880332,0.9868805261889944,0.9999789746720436,0.9999999995385548,1.0,1.0
0.0421,0.497515381512566,0.987018122725426,0.9999795184184964,0.999999999562068,1.0,1.0
0.0422,0.4983540350394253,0.987154290294352,0.9999800481574296,0.999999999584385,1.0,1.0
0.0423,0.4991913761881943,0.9872890435890116,0.999980564248287,0.9999999996055672,1.0,1.0
0.0424,0.5000274068758523,0.987422397153072,0.9999810670413238,0.9999999996256717,1.0,1.0
0.0425,0.5008621290167784,0.9875543653821368,0.9999815568778424,0.9999999996447532,1.0,1.0
0.0426,0.5016955445227547,0.987684962525237,0.9999820340904192,0.999999999662864,1.0,1.0
0.0427,0.5025276553029692,0.987814202686309,0.9999824990031272,0.9999999996800534,1.0,1.0
0.0428,0.5033584632640192,0.9879420998256572,0.9999829519317526,0.999999999696368,1.0,1.0
0.0429,0.504187970309916,0.9880686677614008,0.9999833931840064,0.9999999997118522,1.0,1.0
