Epsilon Value,15,100,250,500,1000,2000
0.043,0.5050161783420835,0.988193920170909,0.9999838230597288,0.9999999997265482,1.0,1.0
0.0431,0.5058430892593678,0.988317870592219,0.9999842418510908,0.999999999740496,1.0,1.0
0.0432,0.5066687049580363,0.9884405324254416,0.999984649842789,0.999999999753734,1.0,1.0
0.0433,0.5074930273317818,0.988561918934152,0.9999850473122368,0.9999999997662978,1.0,1.0
0.0434,0.5083160582717262,0.9886820432467672,0.9999854345297492,0.999999999778222,1.0,1.0
0.0435,0.5091377996664233,0.9888009183579084,0.999985811758724,0.9999999997895388,1.0,1.0
0.0436,0.509958253401862,0.988918557129752,0.999986179255818,0.9999999998002792,1.0,1.0
0.0437,0.5107774213614699,0.9890349722933656,0.9999865372711194,0.9999999998104726,1.0,1.0
0.0438,0.511595305426116,0.9891501764500306,0.9999868860483144,0.9999999998201466,1.0,1.0
0.0439,0.5124119074741151,0.9892641820725516,0.9999872258248512,0.999999999829328,1.0,1.0
0.044,0.5132272293812279,0.9893770015065544,0.9999875568320984,0.9999999998380414,1.0,1.0
0.0441,0.5140412730206683,0.9894886469717676,0.9999878792955008,0.9999999998463108,1.0,1.0
0.0442,0.5148540402631042,0.989599130563296,0.9999881934347294,0.9999999998541588,1.0,1.0
0.0443,0.5156655329766612,0.9897084642528768,0.99998849946383,0.9999999998616068,1.0,1.0
0.0444,0.5164757530269255,0.9898166598901256,0.9999887975913656,0.9999999998686752,1.0,1.0
0.0445,0.5172847022769476,0.98992372920377,0.999989088020557,0.9999999998753832,1.0,1.0
0.0446,0.5180923825872452,0.990029683802871,0.9999893709494184,0.9999999998817491,1.0,1.0
0.0447,0.5188987958158062,0.99013453517803,0.9999896465708912,0.9999999998877908,1.0,1.0
0.0448,0.5197039438180922,0.990238294702586,0.999989915072972,0.9999999998935242,1.0,1.0
0.0449,0.5205078284470426,0.9903409736338012,0.9999901766388412,0.9999999998989652,1.0,1.0
0.045,0.5213104515530737,0.9904425831140324,0.9999904314469832,0.9999999999041286,1.0,1.0
0.0451,0.5221118149840878,0.990543134171893,0.9999906796713082,0.9999999999090288,1.0,1.0
0.0452,0.5229119205854726,0.9906426377234012,0.9999909214812678,0.9999999999136788,1.0,1.0
0.0453,0.5237107702001053,0.990741104573119,0.99999115704197,0.9999999999180916,1.0,1.0
0.0454,0.524508365668355,0.9908385454152788,0.9999913865142892,0.9999999999222794,1.0,1.0
0.0455,0.5253047088280873,0.9909349708348972,0.9999916100549746,0.9999999999262532,1.0,1.0
0.0456,0.5260998015146663,0.9910303913088812,0.9999918278167556,0.9999999999300244,1.0,1.0
0.0457,0.5268936455609579,0.9911248172071192,0.9999920399484444,0.9999999999336032,1.0,1.0
0.0458,0.5276862427973334,0.9912182587935644,0.9999922465950364,0.9999999999369992,1.0,1.0
0.0459,0.5284775950516734,0.991310726227306,0.9999924478978072,0.999999999940222,1.0,1.0
0.046,0.5292677041493669,0.9914022295636288,0.9999926439944078,0.99999999994328,1.0,1.0
0.0461,0.5300565719133201,0.991492778755064,0.9999928350189576,0.999999999946182,1.0,1.0
0.0462,0.5308442001639562,0.9915823836524292,0.9999930211021348,0.9999999999489358,1.0,1.0
0.0463,0.5316305907192189,0.9916710540058552,0.9999932023712628,0.999999999951549,1.0,1.0
0.0464,0.532415745394576,0.9917587994658076,0.999993378950398,0.9999999999540288,1.0,1.0
0.0465,0.5331996660030224,0.9918456295840926,0.9999935509604122,0.9999999999563816,1.0,1.0
0.0466,0.5339823543550828,0.9919315538148576,0.999993718519074,0.9999999999586144,1.0,1.0
0.0467,0.5347638122588151,0.992016581515578,0.9999938817411292,0.9999999999607332,1.0,1.0
0.0468,0.5355440415198138,0.9921007219480368,0.999994040738376,0.9999999999627436,1.0,1.0
0.0469,0.5363230439412128,0.9921839842792928,0.9999941956197428,0.9999999999646512,1.0,1.0
0.047,0.5371008213236892,0.9922663775826396,0.99999434649136,0.9999999999664616,1.0,1.0
0.0471,0.5378773754654631,0.992347910838555,0.9999944934566322,0.9999999999681792,1.0,1.0
0.0472,0.538652708162306,0.992428592935641,0.9999946366163078,0.9999999999698092,1.0,1.0
0.0473,0.5394268212075403,0.9925084326715542,0.9999947760685468,0.9999999999713556,1.0,1.0
0.0474,0.5401997163920432,0.9925874387539272,0.9999949119089876,0.9999999999728232,1.0,1.0
0.0475,0.5409713955042499,0.9926656198012794,0.999995044230811,0.9999999999742156,1.0,1.0
0.0476,0.5417418603301567,0.9927429843439216,0.9999951731248026,0.9999999999755368,1.0,1.0
0.0477,0.5425111126533237,0.992819540824848,0.9999952986794156,0.9999999999767905,1.0,1.0
0.0478,0.5432791542548785,0.9928952976006216,0.9999954209808294,0.99999999997798,1.0,1.0
0.0479,0.5440459869135195,0.9929702629422504,0.9999955401130076,0.9999999999791088,1.0,1.0
0.048,0.5448116124055158,0.9930444450360536,0.9999956561577562,0.9999999999801796,1.0,1.0
0.0481,0.5455760325047156,0.9931178519845212,0.9999957691947768,0.9999999999811958,1.0,1.0
0.0482,0.5463392489825456,0.9931904918071626,0.9999958793017224,0.99999999998216,1.0,1.0
0.0483,0.5471012636080148,0.9932623724413484,0.999995986554248,0.9999999999830748,1.0,1.0
0.0484,0.5478620781477177,0.9933335017431428,0.999996091026064,0.9999999999839428,1.0,1.0
0.0485,0.5486216943658373,0.9934038874881296,0.9999961927889842,0.9999999999847664,1.0,1.0
0.0486,0.5493801140241482,0.9934735373722252,0.9999962919129748,0.9999999999855476,1.0,1.0
0.0487,0.5501373388820198,0.9935424590124904,0.9999963884662024,0.9999999999862892,1.0,1.0
0.0488,0.5508933706964187,0.9936106599479269,0.9999964825150796,0.9999999999869924,1.0,1.0
0.0489,0.5516482112219125,0.9936781476402714,0.9999965741243098,0.99999999998766,1.0,1.0
0.049,0.5524018622106734,0.9937449294747788,0.9999966633569312,0.9999999999882933,1.0,1.0
0.0491,0.5531543254124773,0.9938110127609971,0.99999675027436,0.999999999988894,1.0,1.0
0.0492,0.5539056025747127,0.9938764047335384,0.9999968349364308,0.999999999989464,1.0,1.0
0.0493,0.55465569544238,0.9939411125528356,0.9999969174014386,0.9999999999900048,1.0,1.0
0.0494,0.5554046057580952,0.9940051433058988,0.9999969977261768,0.999999999990518,1.0,1.0
0.0495,0.5561523352620932,0.9940685040070582,0.9999970759659772,0.9999999999910048,1.0,1.0
0.0496,0.5568988856922306,0.9941312015987032,0.9999971521747462,0.9999999999914666,1.0,1.0
0.0497,0.5576442587839885,0.9941932429520126,0.999997226405002,0.9999999999919048,1.0,1.0
0.0498,0.5583884562704762,0.994254634867677,0.99999729870791,0.9999999999923206,1.0,1.0
0.0499,0.5591314798824343,0.9943153840766152,0.9999973691333178,0.999999999992715,1.0,1.0
0.05,0.5598733313482347,0.9943754972406827,0.999997437729789,0.9999999999930892,1.0,1.0
0.0501,0.5606140123938885,0.9944349809533732,0.9999975045446354,0.9999999999934442,1.0,1.0
0.0502,0.5613535247430457,0.9944938417405128,0.9999975696239504,0.9999999999937812,1.0,1.0
0.0503,0.5620918701169991,0.9945520860609476,0.9999976330126388,0.9999999999941006,1.0,1.0
0.0504,0.5628290502346869,0.9946097203072244,0.9999976947544488,0.9999999999944038,1.0,1.0
0.0505,0.5635650668126962,0.9946667508062642,0.9999977548920004,0.9999999999946914,1.0,1.0
0.0506,0.5642999215652655,0.9947231838200288,0.9999978134668152,0.9999999999949644,1.0,1.0
0.0507,0.565033616204288,0.9947790255461813,0.9999978705193444,0.9999999999952232,1.0,1.0
0.0508,0.5657661524393145,0.99483428211874,0.9999979260889964,0.9999999999954688,1.0,1.0
0.0509,0.5664975319775558,0.9948889596087254,0.9999979802141626,0.9999999999957015,1.0,1.0
0.051,0.5672277565238879,0.9949430640247992,0.9999980329322452,0.9999999999959228,1.0,1.0
0.0511,0.5679568277808498,0.9949966013139006,0.9999980842796816,0.9999999999961324,1.0,1.0
0.0512,0.5686847474486527,0.9950495773618718,0.9999981342919686,0.9999999999963312,1.0,1.0
0.0513,0.5694115172251795,0.9951019979940812,0.9999981830036884,0.99999999999652,1.0,1.0
0.0514,0.5701371388059879,0.9951538689760372,0.99999823044853,0.999999999996699,1.0,1.0
0.0515,0.5708616138843141,0.9952051960139976,0.9999982766593136,0.9999999999968688,1.0,1.0
0.0516,0.5715849441510752,0.995255984755572,0.9999983216680128,0.99999999999703,1.0,1.0
0.0517,0.5723071312948727,0.9953062407903192,0.9999983655057754,0.9999999999971828,1.0,1.0
0.0518,0.5730281770019945,0.995355969650337,0.9999984082029456,0.9999999999973278,1.0,1.0
0.0519,0.5737480829564195,0.9954051768108476,0.9999984497890844,0.9999999999974652,1.0,1.0
0.052,0.5744668508398173,0.9954538676907764,0.9999984902929892,0.9999999999975958,1.0,1.0
0.0521,0.5751844823315551,0.9955020476533238,0.9999985297427144,0.9999999999977196,1.0,1.0
0.0522,0.5759009791086983,0.9955497220065348,0.99999856816559,0.999999999997837,1.0,1.0
0.0523,0.5766163428460138,0.995596896003858,0.99999860558824,0.9999999999979484,1.0,1.0
0.0524,0.5773305752159728,0.9956435748447032,0.9999986420366006,0.999999999998054,1.0,1.0
0.0525,0.5780436778887541,0.9956897636749912,0.9999986775359389,0.999999999998154,1.0,1.0
0.0526,0.5787556525322466,0.9957354675876978,0.999998712110868,0.9999999999982492,1.0,1.0
0.0527,0.5794665008120525,0.995780691623394,0.9999987457853664,0.9999999999983394,1.0,1.0
0.0528,0.5801762243914901,0.9958254407707792,0.9999987785827924,0.9999999999984248,1.0,1.0
0.0529,0.5808848249315965,0.99586971996721,0.9999988105259012,0.999999999998506,1.0,1.0
0.053,0.5815923040911315,0.9959135340992232,0.9999988416368591,0.9999999999985832,1.0,1.0
0.0531,0.5822986635265773,0.9959568880030528,0.9999988719372604,0.999999999998656,1.0,1.0
0.0532,0.583003904892146,0.995999786465144,0.9999989014481404,0.9999999999987254,1.0,1.0
0.0533,0.5837080298397797,0.9960422342226596,0.9999989301899918,0.9999999999987912,1.0,1.0
0.0534,0.5844110400191533,0.9960842359639824,0.9999989581827762,0.9999999999988534,1.0,1.0
0.0535,0.5851129370776784,0.9961257963292128,0.9999989854459398,0.9999999999989124,1.0,1.0
0.0536,0.5858137226605056,0.9961669199106608,0.9999990119984258,0.9999999999989686,1.0,1.0
0.0537,0.5865133984105273,0.9962076112533328,0.9999990378586874,0.9999999999990218,1.0,1.0
0.0538,0.587211965968381,0.9962478748554154,0.9999990630447008,0.9999999999990722,1.0,1.0
0.0539,0.5879094269724523,0.9962877151687508,0.9999990875739768,0.99999999999912,1.0,1.0
0.054,0.5886057830588756,0.9963271365993106,0.9999991114635736,0.9999999999991654,1.0,1.0
0.0541,0.5893010358615403,0.9963661435076642,0.9999991347301076,0.9999999999992084,1.0,1.0
0.0542,0.5899951870120917,0.9964047402094404,0.999999157389766,0.9999999999992492,1.0,1.0
0.0543,0.5906882381399343,0.9964429309757876,0.9999991794583164,0.999999999999288,1.0,1.0
0.0544,0.591380190872234,0.9964807200338262,0.9999992009511188,0.9999999999993248,1.0,1.0
0.0545,0.5920710468339221,0.9965181115670984,0.9999992218831348,0.9999999999993596,1.0,1.0
0.0546,0.5927608076476971,0.9965551097160136,0.99999924226894,0.9999999999993928,1.0,1.0
0.0547,0.5934494749340279,0.9965917185782872,0.9999992621227316,0.999999999999424,1.0,1.0
0.0548,0.5941370503111569,0.9966279422093772,0.9999992814583398,0.9999999999994538,1.0,1.0
0.0549,0.5948235353951024,0.9966637846229166,0.9999993002892364,0.999999999999482,1.0,1.0
0.055,0.5955089317996625,0.996699249791138,0.9999993186285444,0.9999999999995088,1.0,1.0
0.0551,0.5961932411364145,0.9967343416452984,0.9999993364890472,0.999999999999534,1.0,1.0
0.0552,0.5968764650147228,0.9967690640760968,0.9999993538831964,0.999999999999558,1.0,1.0
0.0553,0.5975586050417383,0.9968034209340882,0.9999993708231216,0.999999999999581,1.0,1.0
0.0554,0.598239662822402,0.9968374160300943,0.999999387320638,0.9999999999996028,1.0,1.0
0.0555,0.5989196399594479,0.9968710531356088,0.9999994033872548,0.9999999999996232,1.0,1.0
0.0556,0.5995985380534057,0.996904335983199,0.9999994190341828,0.9999999999996426,1.0,1.0
0.0557,0.6002763587026039,0.9969372682669048,0.9999994342723424,0.999999999999661,1.0,1.0
0.0558,0.6009531035031719,0.99696985364263,0.9999994491123708,0.9999999999996786,1.0,1.0
0.0559,0.6016287740490438,0.9970020957285346,0.9999994635646297,0.9999999999996952,1.0,1.0
0.056,0.6023033719319608,0.997033998105419,0.9999994776392116,0.9999999999997108,1.0,1.0
0.0561,0.6029768987414723,0.9970655643171062,0.999999491345948,0.999999999999726,1.0,1.0
0.0562,0.6036493560649416,0.9970967978708196,0.9999995046944152,0.99999999999974,1.0,1.0
0.0563,0.6043207454875474,0.997127702237558,0.9999995176939416,0.9999999999997536,1.0,1.0
0.0564,0.6049910685922858,0.9971582808524648,0.999999530353613,0.9999999999997664,1.0,1.0
0.0565,0.6056603269599741,0.9971885371151952,0.99999954268228,0.9999999999997784,1.0,1.0
0.0566,0.6063285221692529,0.9972184743902796,0.9999995546885628,0.9999999999997898,1.0,1.0
0.0567,0.6069956557965897,0.997248096007482,0.9999995663808596,0.9999999999998008,1.0,1.0
0.0568,0.6076617294162804,0.9972774052621564,0.9999995777673492,0.9999999999998108,1.0,1.0
0.0569,0.6083267446004534,0.9973064054155976,0.9999995888559986,0.9999999999998208,1.0,1.0
0.057,0.6089907029190722,0.9973350996953916,0.9999995996545684,0.99999999999983,1.0,1.0
0.0571,0.6096536059399357,0.9973634912957584,0.9999996101706174,0.9999999999998388,1.0,1.0
0.0572,0.6103154552286848,0.9973915833778948,0.9999996204115084,0.9999999999998472,1.0,1.0
0.0573,0.6109762523488029,0.9974193790703118,0.9999996303844132,0.9999999999998552,1.0,1.0
0.0574,0.6116359988616189,0.9974468814691696,0.9999996400963168,0.9999999999998626,1.0,1.0
0.0575,0.6122946963263103,0.9974740936386082,0.9999996495540232,0.9999999999998695,1.0,1.0
0.0576,0.6129523462999052,0.9975010186110757,0.9999996587641604,0.9999999999998764,1.0,1.0
0.0577,0.6136089503372861,0.9975276593876524,0.9999996677331834,0.9999999999998828,1.0,1.0
0.0578,0.6142645099911919,0.997554018938372,0.9999996764673794,0.9999999999998888,1.0,1.0
0.0579,0.6149190268122208,0.9975801002025398,0.9999996849728732,0.9999999999998946,1.0,1.0
0.058,0.6155725023488335,0.9976059060890476,0.9999996932556297,0.9999999999999,1.0,1.0
0.0581,0.6162249381473538,0.9976314394766844,0.999999701321459,0.9999999999999052,1.0,1.0
0.0582,0.6168763357519749,0.9976567032144454,0.9999997091760204,0.9999999999999102,1.0,1.0
0.0583,0.6175266967047592,0.9976817001218374,0.9999997168248264,0.9999999999999148,1.0,1.0
0.0584,0.6181760225456425,0.9977064329891804,0.9999997242732456,0.9999999999999192,1.0,1.0
0.0585,0.6188243148124358,0.9977309045779066,0.9999997315265076,0.9999999999999234,1.0,1.0
0.0586,0.6194715750408288,0.9977551176208576,0.9999997385897054,0.9999999999999274,1.0,1.0
0.0587,0.6201178047643918,0.9977790748225758,0.9999997454678003,0.9999999999999312,1.0,1.0
0.0588,0.6207630055145793,0.9978027788595958,0.9999997521656244,0.9999999999999348,1.0,1.0
0.0589,0.6214071788207317,0.9978262323807308,0.999999758687884,0.9999999999999382,1.0,1.0
0.059,0.6220503262100789,0.9978494380073568,0.9999997650391632,0.9999999999999414,1.0,1.0
0.0591,0.622692449207743,0.997872398333695,0.9999997712239266,0.9999999999999444,1.0,1.0
0.0592,0.6233335493367389,0.997895115927088,0.999999777246523,0.9999999999999472,1.0,1.0
0.0593,0.6239736281179804,0.9979175933282785,0.999999783111188,0.99999999999995,1.0,1.0
0.0594,0.6246126870702804,0.9979398330516788,0.9999997888220464,0.9999999999999526,1.0,1.0
0.0595,0.6252507277103547,0.9979618375856444,0.9999997943831168,0.999999999999955,1.0,1.0
0.0596,0.6258877515528241,0.9979836093927376,0.9999997997983124,0.9999999999999574,1.0,1.0
0.0597,0.6265237601102169,0.998005150909996,0.999999805071445,0.9999999999999596,1.0,1.0
0.0598,0.6271587548929729,0.9980264645491908,0.9999998102062267,0.9999999999999616,1.0,1.0
0.0599,0.6277927374094441,0.9980475526970888,0.9999998152062736,0.9999999999999636,1.0,1.0
0.06,0.6284257091658993,0.998068417715708,0.9999998200751068,0.9999999999999656,1.0,1.0
0.0601,0.6290576716665245,0.9980890619425704,0.9999998248161568,0.9999999999999674,1.0,1.0
0.0602,0.6296886264134278,0.9981094876909566,0.9999998294327638,0.999999999999969,1.0,1.0
0.0603,0.6303185749066414,0.9981296972501512,0.9999998339281816,0.9999999999999708,1.0,1.0
0.0604,0.6309475186441234,0.9981496928856914,0.9999998383055794,0.999999999999972,1.0,1.0
0.0605,0.6315754591217613,0.9981694768396104,0.9999998425680432,0.9999999999999736,1.0,1.0
0.0606,0.6322023978333742,0.9981890513306778,0.9999998467185792,0.999999999999975,1.0,1.0
0.0607,0.6328283362707156,0.9982084185546404,0.9999998507601148,0.9999999999999762,1.0,1.0
0.0608,0.6334532759234763,0.9982275806844566,0.9999998546955016,0.9999999999999776,1.0,1.0
0.0609,0.6340772182792866,0.9982465398705322,0.9999998585275166,0.9999999999999788,1.0,1.0
0.061,0.6347001648237192,0.9982652982409514,0.9999998622588644,0.9999999999999798,1.0,1.0
0.0611,0.6353221170402923,0.9982838579017062,0.9999998658921796,0.9999999999999808,1.0,1.0
0.0612,0.6359430764104694,0.9983022209369228,0.9999998694300276,0.9999999999999818,1.0,1.0
0.0613,0.636563044413667,0.9983203894090876,0.9999998728749068,0.9999999999999828,1.0,1.0
0.0614,0.6371820225272529,0.9983383653592692,0.999999876229251,0.9999999999999836,1.0,1.0
0.0615,0.6378000122265507,0.9983561508073376,0.9999998794954305,0.9999999999999846,1.0,1.0
0.0616,0.638417014984842,0.9983737477521836,0.9999998826757528,0.9999999999999852,1.0,1.0
0.0617,0.6390330322733689,0.998391158171933,0.9999998857724668,0.999999999999986,1.0,1.0
0.0618,0.639648065561337,0.998408384024162,0.9999998887877618,0.9999999999999868,1.0,1.0
0.0619,0.6402621163159176,0.9984254272461064,0.9999998917237698,0.9999999999999876,1.0,1.0
0.062,0.640875186002251,0.9984422897548728,0.999999894582568,0.999999999999988,1.0,1.0
0.0621,0.6414872760834467,0.998458973447644,0.9999998973661784,0.9999999999999888,1.0,1.0
0.0622,0.6420983880205899,0.9984754802018848,0.999999900076571,0.9999999999999892,1.0,1.0
0.0623,0.6427085232727412,0.998491811875545,0.9999999027156642,0.99999999999999,1.0,1.0
0.0624,0.64331768329694,0.99850797030726,0.9999999052853265,0.9999999999999905,1.0,1.0
0.0625,0.6439258695482072,0.9985239573165487,0.9999999077873768,0.9999999999999908,1.0,1.0
0.0626,0.6445330834795477,0.9985397747040126,0.9999999102235878,0.9999999999999916,1.0,1.0
0.0627,0.6451393265419532,0.9985554242515272,0.999999912595685,0.999999999999992,1.0,1.0
0.0628,0.6457446001844038,0.9985709077224376,0.999999914905349,0.9999999999999922,1.0,1.0
0.0629,0.6463489058538721,0.998586226861748,0.9999999171542168,0.9999999999999928,1.0,1.0
0.063,0.6469522449953247,0.9986013833963108,0.9999999193438824,0.999999999999993,1.0,1.0
0.0631,0.6475546190517254,0.9986163790350128,0.9999999214758984,0.9999999999999934,1.0,1.0
0.0632,0.6481560294640358,0.9986312154689612,0.9999999235517764,0.9999999999999938,1.0,1.0
0.0633,0.6487564776712215,0.9986458943716672,0.999999925572989,0.999999999999994,1.0,1.0
0.0634,0.6493559651102516,0.9986604173992254,0.99999992754097,0.9999999999999944,1.0,1.0
0.0635,0.6499544932161028,0.9986747861904944,0.9999999294571162,0.9999999999999948,1.0,1.0
0.0636,0.650552063421761,0.9986890023672744,0.9999999313227872,0.999999999999995,1.0,1.0
0.0637,0.6511486771582242,0.9987030675344828,0.9999999331393076,0.9999999999999952,1.0,1.0
0.0638,0.6517443358545056,0.998716983280328,0.9999999349079672,0.9999999999999954,1.0,1.0
0.0639,0.6523390409376355,0.9987307511764818,0.999999936630022,0.9999999999999956,1.0,1.0
0.064,0.6529327938326646,0.99874437277825,0.9999999383066956,0.999999999999996,1.0,1.0
0.0641,0.6535255959626636,0.9987578496247403,0.9999999399391788,0.999999999999996,1.0,1.0
0.0642,0.6541174487487309,0.9987711832390308,0.999999941528632,0.9999999999999964,1.0,1.0
0.0643,0.6547083536099909,0.9987843751283332,0.999999943076185,0.9999999999999966,1.0,1.0
0.0644,0.6552983119635982,0.9987974267841588,0.999999944582938,0.9999999999999968,1.0,1.0
0.0645,0.6558873252247401,0.9988103396824782,0.9999999460499625,0.9999999999999968,1.0,1.0
0.0646,0.6564753948066386,0.998823115283883,0.999999947478302,0.999999999999997,1.0,1.0
0.0647,0.6570625221205534,0.998835755033744,0.9999999488689724,0.9999999999999972,1.0,1.0
0.0648,0.6576487085757838,0.9988482603623676,0.9999999502229636,0.9999999999999972,1.0,1.0
0.0649,0.6582339555796722,0.998860632685153,0.999999951541239,0.9999999999999974,1.0,1.0
0.065,0.6588182645376057,0.9988728734027436,0.9999999528247372,0.9999999999999976,1.0,1.0
0.0651,0.6594016368530198,0.998884983901181,0.9999999540743718,0.9999999999999978,1.0,1.0
0.0652,0.6599840739273979,0.9988969655520552,0.9999999552910332,0.999999999999998,1.0,1.0
0.0653,0.6605655771602779,0.9989088197126538,0.9999999564755876,0.999999999999998,1.0,1.0
0.0654,0.6611461479492524,0.9989205477261094,0.9999999576288796,0.999999999999998,1.0,1.0
0.0655,0.6617257876899713,0.998932150921546,0.9999999587517304,0.9999999999999982,1.0,1.0
0.0656,0.6623044977761445,0.9989436306142232,0.9999999598449408,0.9999999999999982,1.0,1.0
0.0657,0.6628822795995448,0.9989549881056802,0.9999999609092898,0.9999999999999984,1.0,1.0
0.0658,0.6634591345500094,0.9989662246838767,0.9999999619455368,0.9999999999999984,1.0,1.0
0.0659,0.6640350640154438,0.9989773416233338,0.9999999629544206,0.9999999999999986,1.0,1.0
0.066,0.6646100693818232,0.9989883401852716,0.999999963936661,0.9999999999999986,1.0,1.0
0.0661,0.6651841520331943,0.9989992216177483,0.9999999648929592,0.9999999999999988,1.0,1.0
0.0662,0.6657573133516796,0.999009987155795,0.9999999658239972,0.9999999999999988,1.0,1.0
0.0663,0.6663295547174797,0.9990206380215502,0.9999999667304398,0.9999999999999988,1.0,1.0
0.0664,0.6669008775088736,0.999031175424394,0.9999999676129344,0.9999999999999988,1.0,1.0
0.0665,0.6674712831022238,0.999041600561079,0.9999999684721108,0.9999999999999988,1.0,1.0
0.0666,0.668040772871977,0.9990519146158616,0.9999999693085836,0.999999999999999,1.0,1.0
0.0667,0.6686093481906675,0.9990621187606304,0.9999999701229494,0.999999999999999,1.0,1.0
0.0668,0.669177010428919,0.9990722141550346,0.9999999709157908,0.9999999999999992,1.0,1.0
0.0669,0.6697437609554476,0.99908220194661,0.9999999716876744,0.9999999999999992,1.0,1.0
0.067,0.670309601137064,0.9990920832709056,0.9999999724391516,0.9999999999999992,1.0,1.0
0.0671,0.6708745323386764,0.9991018592516052,0.9999999731707604,0.9999999999999992,1.0,1.0
0.0672,0.6714385559232912,0.9991115310006522,0.999999973883024,0.9999999999999992,1.0,1.0
0.0673,0.6720016732520178,0.9991210996183706,0.9999999745764516,0.9999999999999992,1.0,1.0
0.0674,0.67256388568407,0.9991305661935844,0.9999999752515394,0.9999999999999992,1.0,1.0
0.0675,0.6731251945767684,0.9991399318037374,0.9999999759087708,0.9999999999999992,1.0,1.0
0.0676,0.6736856012855428,0.9991491975150102,0.999999976548616,0.9999999999999994,1.0,1.0
0.0677,0.6742451071639345,0.9991583643824378,0.9999999771715334,0.9999999999999994,1.0,1.0
0.0678,0.6748037135635991,0.9991674334500236,0.9999999777779692,0.9999999999999994,1.0,1.0
0.0679,0.6753614218343091,0.999176405750855,0.9999999783683572,0.9999999999999994,1.0,1.0
0.068,0.675918233323956,0.9991852823072152,0.999999978943121,0.9999999999999996,1.0,1.0
0.0681,0.676474149378551,0.9991940641306958,0.9999999795026724,0.9999999999999996,1.0,1.0
0.0682,0.6770291713422314,0.9992027522223068,0.999999980047412,0.9999999999999996,1.0,1.0
0.0683,0.6775833005572596,0.9992113475725872,0.9999999805777308,0.9999999999999996,1.0,1.0
0.0684,0.6781365383640272,0.9992198511617126,0.999999981094009,0.9999999999999996,1.0,1.0
0.0685,0.6786888861010562,0.9992282639596024,0.9999999815966168,0.9999999999999996,1.0,1.0
0.0686,0.6792403451050025,0.9992365869260268,0.9999999820859148,0.9999999999999996,1.0,1.0
0.0687,0.6797909167106579,0.9992448210107114,0.9999999825622542,0.9999999999999996,1.0,1.0
0.0688,0.6803406022509522,0.9992529671534413,0.9999999830259768,0.9999999999999996,1.0,1.0
0.0689,0.680889403056956,0.999261026284164,0.9999999834774153,0.9999999999999996,1.0,1.0
